run_id,relative_path,present
dist-ba-clean-fix-c01,metrics.jsonl,True
dist-ba-clean-fix-c01,model.pt,True
dist-ba-clean-fix-c01,probes.jsonl,True
dist-ba-clean-fix-c01,splits/test_records.csv,True
dist-ba-clean-fix-c01,splits/train_records.csv,True
dist-ba-clean-fix-c01,splits/val_records.csv,True
dist-ba-clean-fix-c01,step_log.jsonl,True
dist-ba-clean-fix-c01,summary.json,True
dist-ba-clean-fix-c01,test_predictions.csv,True
dist-ba-clean-fix-c01,val_predictions.csv,True
dist-ba-clean-fix-c02,metrics.jsonl,True
dist-ba-clean-fix-c02,model.pt,True
dist-ba-clean-fix-c02,probes.jsonl,True
dist-ba-clean-fix-c02,splits/test_records.csv,True
dist-ba-clean-fix-c02,splits/train_records.csv,True
dist-ba-clean-fix-c02,splits/val_records.csv,True
dist-ba-clean-fix-c02,step_log.jsonl,True
dist-ba-clean-fix-c02,summary.json,True
dist-ba-clean-fix-c02,test_predictions.csv,True
dist-ba-clean-fix-c02,val_predictions.csv,True
dist-ba-clean-fix-c03,metrics.jsonl,True
dist-ba-clean-fix-c03,model.pt,True
dist-ba-clean-fix-c03,probes.jsonl,True
dist-ba-clean-fix-c03,splits/test_records.csv,True
dist-ba-clean-fix-c03,splits/train_records.csv,True
dist-ba-clean-fix-c03,splits/val_records.csv,True
dist-ba-clean-fix-c03,step_log.jsonl,True
dist-ba-clean-fix-c03,summary.json,True
dist-ba-clean-fix-c03,test_predictions.csv,True
dist-ba-clean-fix-c03,val_predictions.csv,True
dist-ba-clean-fix-c04,metrics.jsonl,True
dist-ba-clean-fix-c04,model.pt,True
dist-ba-clean-fix-c04,probes.jsonl,True
dist-ba-clean-fix-c04,splits/test_records.csv,True
dist-ba-clean-fix-c04,splits/train_records.csv,True
dist-ba-clean-fix-c04,splits/val_records.csv,True
dist-ba-clean-fix-c04,step_log.jsonl,True
dist-ba-clean-fix-c04,summary.json,True
dist-ba-clean-fix-c04,test_predictions.csv,True
dist-ba-clean-fix-c04,val_predictions.csv,True
dist-ba-clean-fix-c05,metrics.jsonl,True
dist-ba-clean-fix-c05,model.pt,True
dist-ba-clean-fix-c05,probes.jsonl,True
dist-ba-clean-fix-c05,splits/test_records.csv,True
dist-ba-clean-fix-c05,splits/train_records.csv,True
dist-ba-clean-fix-c05,splits/val_records.csv,True
dist-ba-clean-fix-c05,step_log.jsonl,True
dist-ba-clean-fix-c05,summary.json,True
dist-ba-clean-fix-c05,test_predictions.csv,True
dist-ba-clean-fix-c05,val_predictions.csv,True
dist-ba-clean-fix-c06,metrics.jsonl,True
dist-ba-clean-fix-c06,model.pt,True
dist-ba-clean-fix-c06,probes.jsonl,True
dist-ba-clean-fix-c06,splits/test_records.csv,True
dist-ba-clean-fix-c06,splits/train_records.csv,True
dist-ba-clean-fix-c06,splits/val_records.csv,True
dist-ba-clean-fix-c06,step_log.jsonl,True
dist-ba-clean-fix-c06,summary.json,True
dist-ba-clean-fix-c06,test_predictions.csv,True
dist-ba-clean-fix-c06,val_predictions.csv,True
dist-ba-clean-fix-c07,metrics.jsonl,True
dist-ba-clean-fix-c07,model.pt,True
dist-ba-clean-fix-c07,probes.jsonl,True
dist-ba-clean-fix-c07,splits/test_records.csv,True
dist-ba-clean-fix-c07,splits/train_records.csv,True
dist-ba-clean-fix-c07,splits/val_records.csv,True
dist-ba-clean-fix-c07,step_log.jsonl,True
dist-ba-clean-fix-c07,summary.json,True
dist-ba-clean-fix-c07,test_predictions.csv,True
dist-ba-clean-fix-c07,val_predictions.csv,True
dist-ba-clean-fix-c08,metrics.jsonl,True
dist-ba-clean-fix-c08,model.pt,True
dist-ba-clean-fix-c08,probes.jsonl,True
dist-ba-clean-fix-c08,splits/test_records.csv,True
dist-ba-clean-fix-c08,splits/train_records.csv,True
dist-ba-clean-fix-c08,splits/val_records.csv,True
dist-ba-clean-fix-c08,step_log.jsonl,True
dist-ba-clean-fix-c08,summary.json,True
dist-ba-clean-fix-c08,test_predictions.csv,True
dist-ba-clean-fix-c08,val_predictions.csv,True
dist-ba-clean-fix-c09,metrics.jsonl,True
dist-ba-clean-fix-c09,model.pt,True
dist-ba-clean-fix-c09,probes.jsonl,True
dist-ba-clean-fix-c09,splits/test_records.csv,True
dist-ba-clean-fix-c09,splits/train_records.csv,True
dist-ba-clean-fix-c09,splits/val_records.csv,True
dist-ba-clean-fix-c09,step_log.jsonl,True
dist-ba-clean-fix-c09,summary.json,True
dist-ba-clean-fix-c09,test_predictions.csv,True
dist-ba-clean-fix-c09,val_predictions.csv,True
dist-ba-clean-fix-c10,metrics.jsonl,True
dist-ba-clean-fix-c10,model.pt,True
dist-ba-clean-fix-c10,probes.jsonl,True
dist-ba-clean-fix-c10,splits/test_records.csv,True
dist-ba-clean-fix-c10,splits/train_records.csv,True
dist-ba-clean-fix-c10,splits/val_records.csv,True
dist-ba-clean-fix-c10,step_log.jsonl,True
dist-ba-clean-fix-c10,summary.json,True
dist-ba-clean-fix-c10,test_predictions.csv,True
dist-ba-clean-fix-c10,val_predictions.csv,True
dist-ba-clean-fix-c11,metrics.jsonl,True
dist-ba-clean-fix-c11,model.pt,True
dist-ba-clean-fix-c11,probes.jsonl,True
dist-ba-clean-fix-c11,splits/test_records.csv,True
dist-ba-clean-fix-c11,splits/train_records.csv,True
dist-ba-clean-fix-c11,splits/val_records.csv,True
dist-ba-clean-fix-c11,step_log.jsonl,True
dist-ba-clean-fix-c11,summary.json,True
dist-ba-clean-fix-c11,test_predictions.csv,True
dist-ba-clean-fix-c11,val_predictions.csv,True
dist-ba-clean-fix-c12,metrics.jsonl,True
dist-ba-clean-fix-c12,model.pt,True
dist-ba-clean-fix-c12,probes.jsonl,True
dist-ba-clean-fix-c12,splits/test_records.csv,True
dist-ba-clean-fix-c12,splits/train_records.csv,True
dist-ba-clean-fix-c12,splits/val_records.csv,True
dist-ba-clean-fix-c12,step_log.jsonl,True
dist-ba-clean-fix-c12,summary.json,True
dist-ba-clean-fix-c12,test_predictions.csv,True
dist-ba-clean-fix-c12,val_predictions.csv,True
